广告ID,广告名称,所属投放计划ID,所属投放计划名称,推广目标,购买类型,投放时间,状态,广告预算（元）,转化目标,广告诊断,当前出价(元),平均出价(元),花费(元),曝光次数,点击次数,点击率,转化目标量,转化目标成本(元),目标转化率,转化指标(次),转化成本(元)
1982367020,计划3-核心,1982367018,计划3-测试7-200-A1,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,--,200.00,--,0.00,0,0,--,0,--,--,0,--
1982367506,计划4-核心,1982367504,计划4-测试8-220-A1,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,--,220.00,--,0.00,0,0,--,0,--,--,0,--
1982367940,计划5-核心,1982367938,计划5-测试9-160-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,--,160.00,--,0.00,0,0,--,0,--,--,0,--
1982371912,计划6-核心,1982371906,计划6-测试10-180-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,--,180.00,--,0.00,0,0,--,0,--,--,0,--
1982374151,计划7-核心,1982374149,计划7-测试11-200-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,--,200.00,--,0.00,0,0,--,0,--,--,0,--
1982374154,计划7-重点,1982374149,计划7-测试11-200-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,5分,200.00,--,0.00,0,0,--,0,--,--,0,--
1982374157,计划7-其他,1982374149,计划7-测试11-200-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,6分,200.00,--,0.00,0,0,--,0,--,--,0,--
1982371915,计划6-重点,1982371906,计划6-测试10-180-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,6分,180.00,--,0.00,0,0,--,0,--,--,0,--
1982371918,计划6-其他,1982371906,计划6-测试10-180-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,4分,180.00,--,0.00,0,0,--,0,--,--,0,--
1982367943,计划5-重点,1982367938,计划5-测试9-160-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,5分,160.00,--,0.00,0,0,--,0,--,--,0,--
1982367946,计划5-其他,1982367938,计划5-测试9-160-A2,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,7分,160.00,--,0.00,0,0,--,0,--,--,0,--
1982367023,计划3-重点,1982367018,计划3-测试7-200-A1,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,3分,200.00,--,0.00,0,0,--,0,--,--,0,--
1982367026,计划3-其他,1982367018,计划3-测试7-200-A1,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,5分,200.00,--,0.00,0,0,--,0,--,--,0,--
1982359654,计划1-其他,1982092419,计划1-测试5-160-A1,表单推广,竞价购买,2019-09-02至2019-09-04,已结束,1000.00,销售线索人数,6分,160.00,--,0.00,0,0,--,0,--,--,0,--
1977693358,0829重点城市x自有包-测试2,1977693356,测试2,表单推广,竞价购买,2019-08-31至2019-09-08,已结束,1000.00,销售线索人数,3分,150.00,--,0.00,0,0,--,0,--,--,0,--
1977823821,0829重点城市-幼儿小学-纯定向-测试3,1977823819,测试3,表单推广,竞价购买,2019-08-31至2019-09-08,已结束,1000.00,销售线索人数,6分,150.00,--,0.00,0,0,--,0,--,--,0,--
1977684387,0829重点城市-幼儿小学-定向x自有包-测试4,1977297670,测试4,表单推广,竞价购买,2019-08-29至2019-09-08,已结束,1000.00,销售线索人数,5分,150.00,--,0.00,0,0,--,0,--,--,0,--
1980021231,沈阳市等-重点-女-25至40岁-1,1980021226,测试47-5bf2d1e47ca71d6b,表单推广,竞价购买,2019-08-31至2019-09-29,已暂停,2000.00,销售线索人数,2分,150.00,--,0.00,0,0,--,0,--,--,0,--
1980021244,北京等-核心-全部-25至40岁-1,1980021226,测试47-5bf2d1e47ca71d6b,表单推广,竞价购买,2019-08-31至2019-09-29,已暂停,2000.00,销售线索人数,2分,180.00,--,0.00,0,0,--,0,--,--,0,--
1977948806,重点-女-26至40岁,1977948804,测试48-29b1553da57067a0,表单推广,竞价购买,2019-08-29至2019-09-27,已暂停,2000.00,销售线索人数,2分,150.00,--,0.00,0,0,--,0,--,--,0,--
1977948809,北京等-核心-女-26至40岁-1,1977948804,测试48-29b1553da57067a0,表单推广,竞价购买,2019-08-29至2019-09-27,已暂停,2000.00,销售线索人数,2分,160.00,--,0.00,0,0,--,0,--,--,0,--
